surgery,age,hospital_number,rectal_temperature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,mucous_membranes,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,rectal_examination_feces,abdomen,lesion_site,lesion_type,lesion_subtype,PossibleY,PossibleY2,PossibleY3
2,1,530334,38.30,40,24,1,1,3,3,3,1,?,?,1,1,0,0,0,2,1,1
1,9,5290409,39.10,164,84,4,1,6,2,4,4,1,2,3,?,2208,0,0,1,1,2
2,1,528355,?,?,?,2,1,3,2,3,2,2,1,3,3,0,0,0,2,2,1
1,1,526802,37.90,48,16,1,1,1,3,3,3,1,1,3,5,3124,0,0,1,2,1
1,1,529607,?,60,?,3,?,?,?,4,2,2,1,3,4,2208,0,0,1,2,2
2,1,530051,?,80,36,3,4,3,4,4,4,2,1,3,5,3205,0,0,1,2,3
2,9,5299629,38.30,90,?,1,?,1,5,3,1,2,1,3,?,0,0,0,2,1,1
1,1,528548,38.10,66,12,3,3,5,3,3,1,2,1,2,5,2124,0,0,1,1,1
2,1,527927,39.10,72,52,2,?,2,2,1,2,1,1,4,4,2111,0,0,1,2,1
1,1,528031,37.20,42,12,2,1,1,3,3,3,3,1,4,5,4124,0,0,2,2,1
2,9,5291329,38.00,92,28,1,1,2,1,3,2,3,?,1,1,0,0,0,2,1,2
1,1,534917,38.20,76,28,3,1,1,3,4,1,2,2,4,4,2112,0,0,1,2,1
1,1,530233,37.60,96,48,3,1,4,5,3,3,2,3,4,?,3207,0,0,1,2,2
1,9,5301219,?,128,36,3,3,4,4,4,3,3,?,4,5,1400,0,0,2,1,2
1,1,5290481,37.60,64,21,1,1,2,2,3,1,1,1,2,5,4205,0,0,1,1,1
2,1,532110,39.40,110,35,4,3,6,?,3,3,?,?,?,?,0,0,0,2,2,1
1,1,530157,39.90,72,60,1,1,5,5,4,4,3,1,4,4,2111,0,0,1,2,1
2,1,529340,38.40,48,16,1,?,1,1,3,1,2,3,4,3,0,0,0,2,2,1
1,1,521681,38.60,42,34,2,1,4,2,3,1,?,?,1,?,3111,0,0,1,2,1
1,9,534998,38.30,130,60,?,3,?,2,4,?,?,?,?,?,3111,0,0,1,2,1
1,1,533692,38.10,60,12,3,3,3,?,4,3,3,2,?,?,3111,0,0,1,2,1
1,1,530526,38.30,72,30,4,3,3,3,3,3,2,1,3,5,3111,0,0,1,1,1
1,1,528653,37.80,48,12,3,1,1,?,3,2,1,1,1,3,4122,0,0,2,1,1
2,1,535415,37.70,48,?,2,1,1,1,1,1,1,1,?,?,0,0,0,2,2,1
2,1,529475,37.70,96,30,3,3,4,5,4,4,3,2,4,5,4205,0,0,1,2,2
2,1,530242,37.20,108,12,3,3,4,2,4,2,?,3,3,3,2207,0,0,1,1,3
1,1,529427,37.20,60,?,2,1,1,3,3,3,2,1,4,5,2209,0,0,1,2,1
1,1,529663,38.20,64,28,1,1,1,3,1,?,?,?,4,4,2208,0,0,1,1,1
1,1,529796,?,100,30,3,3,4,5,4,4,3,3,4,4,1124,0,0,1,2,1
2,1,528812,?,104,24,4,3,3,4,4,3,?,3,?,2,7111,0,0,1,2,3
2,1,529493,38.30,112,16,?,3,5,?,?,1,1,2,?,5,5205,0,0,2,1,3
1,1,533847,37.80,72,?,?,3,?,5,3,1,?,1,1,1,3111,0,0,1,2,1
2,1,528996,38.60,52,?,1,1,1,3,3,2,1,1,1,3,0,0,0,2,1,1
1,1,529498,?,88,?,3,3,6,5,3,3,1,3,4,5,4205,0,0,1,2,2
2,1,530301,38.00,60,12,3,1,3,3,3,1,1,1,2,2,3111,0,0,2,2,1
1,1,534069,?,120,?,3,4,4,4,4,4,1,1,?,5,3205,0,0,1,2,3
1,1,535407,35.40,140,24,3,3,4,4,4,?,2,1,?,5,3205,0,0,1,2,3
2,1,529827,?,120,?,4,3,4,5,4,4,1,1,4,5,3205,0,0,1,2,2
1,1,529888,37.90,60,15,3,?,4,5,4,4,2,2,4,5,2305,0,0,1,1,1
2,1,529821,37.50,48,16,1,1,1,1,1,1,1,1,1,?,0,0,0,2,2,1
1,1,528890,38.90,80,44,3,3,3,2,3,3,2,2,3,1,7111,0,0,1,2,2
2,1,529642,37.20,84,48,3,3,5,4,1,2,1,2,2,1,4300,0,0,2,1,2
2,1,529766,38.60,46,?,1,1,2,1,3,2,1,1,?,2,3111,0,0,2,1,1
1,1,527706,37.40,84,36,1,?,3,3,3,2,?,?,4,5,7209,0,0,1,1,2
2,1,529483,?,?,?,1,1,3,1,3,1,?,?,2,2,3111,0,0,2,2,1
2,1,529461,40.30,114,36,3,3,1,2,3,3,2,1,1,5,7400,0,0,1,1,3
1,9,5282839,38.60,160,20,3,?,5,3,3,4,3,?,4,?,7111,0,0,1,1,2
1,1,529640,?,64,36,2,?,2,5,3,3,2,2,?,?,3209,0,0,1,2,2
1,1,528298,?,?,20,4,3,3,5,4,3,2,?,4,4,3205,0,0,1,1,2
2,1,528904,?,96,?,3,3,3,5,4,4,1,2,4,5,4205,0,0,1,2,2
2,1,530438,37.80,48,32,1,1,3,2,1,?,1,1,4,5,2124,0,0,2,2,1
2,1,527957,38.50,60,?,2,2,1,1,2,2,2,1,1,1,0,0,0,2,2,1
1,1,528630,37.80,88,22,2,1,2,3,?,?,2,?,4,?,3205,0,0,1,1,2
2,1,534293,38.20,130,16,4,3,4,2,4,4,1,1,?,?,2209,1400,0,2,2,3
1,1,529667,39.00,64,36,3,1,4,3,3,2,1,2,4,5,2113,0,0,1,1,1
1,1,534885,?,60,36,3,1,3,3,3,2,1,1,3,4,2208,0,0,1,2,1
2,1,534784,37.90,72,?,1,1,5,3,3,1,1,3,3,4,2322,0,0,1,2,1
2,1,528931,38.40,54,24,1,1,1,1,3,1,2,1,3,2,3111,0,0,2,1,1
